Time,V1,V2,V3,Pressure1,Pressure2
-472,0,0,0,8.15,-0.36
-468,0,0,0,8.15,0.17
-458,0,0,0,8.15,-0.12
-448,0,0,0,8.03,-0.31
-437,0,0,0,7.99,-0.24
-421,0,0,0,8.03,-0.43
-418,0,0,0,8.03,-0.43
-408,0,0,0,7.63,-0.12
-398,0,0,0,8.11,-0.36
-388,0,0,0,7.99,-0.48
-377,0,0,0,8.11,-0.24
-368,0,0,0,8.03,-0.24
-358,0,0,0,7.80,-0.83
-348,0,0,0,7.99,-0.36
-337,0,0,0,7.99,-0.24
-328,0,0,0,8.15,-0.55
-318,0,0,0,8.22,-0.83
-301,0,0,0,8.11,-0.31
-298,0,0,0,8.03,-0.48
-288,0,0,0,7.99,-0.60
-278,0,0,0,8.15,-0.31
-268,0,0,0,8.03,-0.48
-258,0,0,0,7.75,-0.60
-248,0,0,0,8.11,-0.36
-238,0,0,0,8.11,-0.36
-228,0,0,0,8.15,-0.12
-218,0,0,0,7.68,0.17
-208,0,0,0,8.22,-0.43
-198,0,0,0,8.11,-0.12
-188,0,0,0,8.15,-0.19
-178,0,0,0,8.22,-0.19
-168,0,0,0,7.99,0.17
-158,0,0,0,8.63,0.12
-141,0,0,0,8.27,-0.19
-138,0,0,0,8.34,-0.12
-128,0,0,0,8.34,-0.31
-118,0,0,0,8.22,-0.24
-108,0,0,0,8.46,-0.48
-98,0,0,0,8.27,-0.19
-82,0,0,0,8.22,-0.12
-71,0,0,0,8.27,-0.31
-68,0,0,0,8.51,-0.07
-58,0,0,0,8.39,-0.36
-48,0,0,0,7.87,-0.24
-38,0,0,0,7.91,-0.31
-28,0,0,0,7.91,-0.36
-18,0,0,0,7.80,-0.43
-8,0,0,0,7.91,-0.31
2,0,0,0,7.80,-0.31
12,0,0,0,7.80,-0.24
22,0,0,0,7.80,-0.24
69,0,0,0,8.03,-0.36
70,0,0,0,8.11,-0.31
77,0,0,0,8.15,-0.31
80,0,0,0,8.11,-0.24
89,0,0,0,8.15,-0.31
90,0,0,0,8.03,-0.31
98,0,0,0,8.11,-0.31
102,0,0,0,8.22,-0.31
112,0,0,0,8.15,-0.31
122,0,0,0,8.22,-0.43
132,0,0,0,8.15,-0.36
142,0,0,0,8.15,-0.24
152,0,0,0,8.11,-0.43
162,0,0,0,8.03,-0.31
172,0,0,0,8.11,-0.36
182,0,0,0,8.22,-0.31
194,0,0,0,8.03,-0.24
202,0,0,0,8.03,-0.31
212,0,0,0,8.03,-0.31
224,0,0,0,8.11,-0.24
232,0,0,0,7.99,-0.36
242,0,0,0,8.27,-0.31
252,0,0,0,8.22,-0.12
262,0,0,0,8.27,-0.43
272,0,0,0,8.15,-0.36
282,0,0,0,8.27,0.17
292,0,0,0,8.15,0.05
306,0,0,0,8.34,-0.36
312,0,0,0,8.27,-0.43
322,0,0,0,8.34,-0.36
332,0,0,0,8.34,-0.07
342,0,0,0,8.11,-0.24
352,0,0,0,8.15,-0.55
362,0,0,0,8.22,-0.48
372,0,0,0,8.27,-0.43
384,0,0,0,8.15,-0.48
393,0,0,0,8.46,-0.48
402,0,0,0,8.27,-0.55
412,0,0,0,8.22,-0.55
422,0,0,0,8.27,-0.60
433,0,0,0,8.15,-0.55
442,0,0,0,8.27,-0.36
452,0,0,0,8.11,-0.19
466,0,0,0,8.03,-0.55
472,0,0,0,8.11,-0.12
482,0,0,0,8.11,-0.12
492,0,0,0,8.11,-0.43
502,0,0,0,8.11,-0.12
513,0,0,0,8.15,-0.12
522,0,0,0,8.15,-0.19
532,0,0,0,8.03,0.24
546,0,0,0,8.22,-0.19
552,0,0,0,8.11,-0.31
562,0,0,0,8.22,-0.31
572,0,0,0,8.27,-0.24
582,0,0,0,8.34,-0.12
593,0,0,0,8.03,0.05
602,0,0,0,8.27,-0.36
612,0,0,0,8.22,-0.36
626,0,0,0,8.27,-0.31
632,0,0,0,8.15,-0.24
642,0,0,0,8.22,-0.91
652,0,0,0,8.27,-0.36
662,0,0,0,8.27,-0.36
672,0,0,0,8.27,-0.31
682,0,0,0,8.39,-0.55
692,0,0,0,8.34,-0.31
706,0,0,0,8.27,-0.43
712,0,0,0,8.34,-0.31
722,0,0,0,8.39,-0.36
732,0,0,0,8.27,-0.43
742,0,0,0,8.11,-0.31
752,0,0,0,8.34,-0.43
762,0,0,0,8.27,-0.43
773,0,0,0,8.27,-0.43
784,0,0,0,7.99,-0.31
792,0,0,0,7.87,-0.60
802,0,0,0,8.34,-0.36
812,0,0,0,8.34,-0.36
822,0,0,0,8.27,-0.48
833,0,0,0,8.27,-1.07
842,0,0,0,8.46,-0.36
852,0,0,0,8.27,-0.43
862,0,0,0,8.27,-0.36
872,0,0,0,8.15,-0.31
882,0,0,0,8.22,-0.48
892,0,0,0,8.27,-0.19
902,0,0,0,8.27,-0.43
912,0,0,0,8.22,-0.36
922,0,0,0,8.15,-0.48
932,0,0,0,8.15,-0.43
942,0,0,0,8.03,-0.36
952,0,0,0,8.15,-0.24
962,0,0,0,8.34,-0.19
972,0,0,0,8.34,-0.24
982,0,0,0,8.39,-0.31
992,0,0,0,8.11,-0.43
1002,0,0,0,8.34,-0.24
1012,0,0,0,8.27,-0.36
1022,0,0,0,8.34,-0.31
1032,0,0,0,8.34,-0.43
1042,0,0,0,7.75,-0.72
1052,0,0,0,8.34,-0.43
1062,0,0,0,8.51,-0.48
1073,0,0,0,8.46,-0.36
1082,0,0,0,8.39,-0.43
1092,0,0,0,8.63,-0.24
1104,0,0,0,8.46,-0.43
1112,0,0,0,8.39,-0.36
1122,0,0,0,8.51,-0.48
1132,0,0,0,8.46,-0.07
1142,0,0,0,8.22,-0.12
1152,0,0,0,8.39,0.00
1162,0,0,0,8.39,0.00
1172,0,0,0,8.34,0.05
1183,0,0,0,8.11,-0.12
1192,0,0,0,8.51,0.05
1202,0,0,0,8.34,0.05
1212,0,0,0,8.34,0.05
1222,0,0,0,8.39,0.12
1232,0,0,0,8.34,-0.19
1242,0,0,0,8.63,-0.19
1252,0,0,0,8.39,-0.31
1262,0,0,0,8.27,-0.24
1272,0,0,0,8.27,-0.24
1282,0,0,0,8.15,-0.12
1292,0,0,0,8.27,-0.43
1302,0,0,0,8.22,-0.24
1312,0,0,0,8.27,-0.19
1322,0,0,0,8.27,-0.24
1332,0,0,0,8.22,-0.43
1342,0,0,0,8.63,-0.43
1352,0,0,0,8.22,-0.31
1362,0,0,0,8.27,-0.31
1372,0,0,0,8.15,-0.19
1382,0,0,0,8.27,-0.19
1392,0,0,0,8.27,-0.48
1403,0,0,0,8.27,-0.31
1412,0,0,0,8.22,-0.19
1425,0,0,0,8.27,-0.36
1432,0,0,0,8.34,-0.48
1442,0,0,0,8.39,-0.07
1452,0,0,0,8.34,-0.36
1462,0,0,0,8.27,-0.36
1472,0,0,0,8.39,-0.48
1482,0,0,0,8.34,-0.55
1492,0,0,0,8.03,-0.48
1502,0,0,0,8.27,-0.43
1512,0,0,0,8.34,-0.36
1522,0,0,0,8.34,-0.48
1532,0,0,0,8.27,0.00
1542,0,0,0,8.15,-0.12
1552,0,0,0,8.34,-0.19
1562,0,0,0,8.34,-0.12
1572,0,0,0,8.34,-0.12
1582,0,0,0,8.46,-0.12
1592,0,0,0,8.58,0.00
1602,0,0,0,8.46,0.00
1613,0,0,0,8.51,-0.12
1622,0,0,0,8.51,-0.31
1648,0,0,0,8.58,-0.24
1653,0,0,0,8.15,-0.24
1659,0,0,0,8.58,-0.43
1669,0,0,0,8.51,-0.36
1672,0,0,0,8.34,-0.36
1682,0,0,0,8.39,-0.36
1692,0,0,0,8.46,-0.31
1702,0,0,0,8.34,-0.36
1712,0,0,0,8.27,-0.24
1722,0,0,0,8.34,-0.12
1732,0,0,0,8.34,-0.43
1742,0,0,0,8.27,-0.19
1752,0,0,0,8.39,-0.12
1762,0,0,0,8.34,-0.19
1772,0,0,0,8.27,0.00
1782,0,0,0,8.39,-0.24
1792,0,0,0,8.39,0.05
1802,0,0,0,8.34,-0.19
1812,0,0,0,8.39,-0.12
1822,0,0,0,8.51,-0.43
1832,0,0,0,8.39,-0.12
1842,0,0,0,8.11,-0.36
1853,0,0,0,8.39,-0.36
1862,0,0,0,8.39,-0.31
1872,0,0,0,8.46,-0.43
1882,0,0,0,8.46,-0.36
1892,0,0,0,8.82,-0.43
1904,1,0,0,8.46,-0.43
1913,1,0,0,8.51,-0.31
1922,1,0,0,10.23,-0.36
1932,1,0,0,12.37,-0.24
1942,1,0,0,10.82,-0.48
1954,0,0,0,39.55,-0.43
1962,0,0,0,44.87,-0.36
1993,0,0,0,95.60,-0.55
1999,0,0,0,107.59,-0.43
2002,0,0,0,106.56,0.00
2005,0,0,0,62.75,-0.31
2012,0,0,0,73.64,-0.31
2022,0,0,0,73.00,-0.19
2032,0,0,0,83.84,-0.48
2042,0,0,0,86.47,-0.24
2052,0,0,0,81.70,-0.24
2062,0,0,0,79.39,-0.36
2072,0,0,0,80.51,-0.24
2083,0,0,0,82.60,-0.60
2092,0,0,0,81.89,-0.31
2102,0,0,0,80.70,-0.36
2112,0,0,0,80.22,-0.31
2122,0,0,0,80.58,-0.12
2132,0,0,0,80.86,-0.31
2142,0,0,0,80.15,-0.24
2153,0,0,0,80.03,-0.36
2162,0,0,0,79.98,-0.36
2172,0,0,0,79.98,-0.36
2182,0,0,0,79.62,-0.12
2193,0,0,0,79.55,-0.31
2204,0,0,0,79.31,-0.24
2212,0,0,0,79.08,-0.36
2222,0,0,0,79.19,-0.31
2233,0,0,0,79.15,-0.60
2242,0,0,0,78.79,-0.07
2252,0,0,0,78.67,-0.31
2263,0,0,0,78.55,-0.43
2272,0,0,0,78.48,-0.55
2282,0,0,0,78.48,-0.24
2292,0,0,0,78.19,-0.31
2302,0,0,0,78.31,-0.36
2312,0,0,0,78.07,-0.19
2322,0,0,0,77.95,-0.19
2332,0,0,0,77.95,-0.55
2342,0,0,0,77.72,-0.43
2352,0,0,0,77.60,-0.12
2362,0,0,0,77.60,-0.24
2372,0,0,0,77.67,-0.31
2385,0,0,0,77.55,-0.43
2392,0,0,0,77.67,0.00
2402,0,0,0,77.31,-0.36
2412,0,0,0,77.31,-0.36
2422,0,0,0,77.24,-0.31
2433,0,0,0,77.19,-0.55
2442,0,0,0,77.19,-0.36
2452,0,0,0,76.88,-0.31
2462,0,0,0,76.95,-0.31
2472,0,0,0,76.83,-0.36
2482,0,0,0,76.60,-0.48
2492,0,0,0,76.41,-0.48
2502,0,0,0,76.52,-0.43
2513,0,0,0,76.48,-0.48
2522,0,0,0,76.29,-0.48
2532,0,0,0,76.36,-0.36
2546,0,0,0,76.41,-0.43
2553,0,0,0,76.24,-0.48
2562,0,0,0,76.05,-0.48
2572,0,0,0,76.17,-0.43
2585,0,0,0,75.93,-0.43
2593,0,0,0,75.88,-0.48
2602,0,0,0,75.88,-0.31
2613,0,0,0,75.93,-0.36
2626,0,0,0,75.76,-0.43
2632,0,0,0,75.81,-0.31
2642,0,0,0,75.64,-0.07
2652,0,0,0,75.64,-0.24
2662,0,0,0,75.52,-0.31
2674,0,0,0,75.57,-0.48
2683,0,0,0,75.28,-0.43
2692,0,0,0,74.90,-0.48
2705,0,0,0,74.90,-0.36
2713,0,0,0,74.90,-0.31
2722,0,0,0,74.97,-0.36
2732,0,0,0,74.83,-0.36
2742,0,0,0,74.90,-0.24
2752,0,0,0,74.90,-0.31
2762,0,0,0,74.71,-0.31
2773,0,0,0,74.78,-0.36
2782,0,0,0,74.66,0.00
2793,0,0,0,75.33,-0.31
2802,0,0,0,75.21,-0.36
2812,0,0,0,75.09,-0.36
2822,0,0,0,75.17,-0.43
2832,0,0,0,74.97,-0.31
2842,0,0,0,74.12,-0.24
2852,0,0,0,74.90,-0.43
2862,0,0,0,74.83,-0.48
2872,0,0,0,74.83,-0.43
2882,0,0,0,74.71,-0.79
2892,0,0,0,74.24,-0.24
2902,0,0,0,74.47,-0.31
2912,0,0,0,74.43,-0.24
2922,0,0,0,74.24,-0.31
2932,0,0,0,74.24,-0.36
2945,0,0,0,74.43,-0.36
2952,0,0,0,74.19,-0.31
2962,0,0,0,74.24,-0.31
2975,0,0,0,74.12,-0.24
2982,0,0,0,74.12,-0.24
2993,0,0,0,74.19,-0.72
3002,0,0,0,74.24,-0.36
3012,0,0,0,74.19,-0.36
3025,0,0,0,74.31,-0.36
3032,0,0,0,74.19,-0.12
3042,0,0,0,74.19,-0.31
3056,0,0,0,74.07,-0.36
3062,0,0,0,74.00,-0.31
3072,0,0,0,74.07,-0.24
3082,0,0,0,73.88,-0.48
3092,0,0,0,73.83,-1.14
3102,0,0,0,73.83,-0.67
3112,0,0,0,73.64,-0.55
3123,0,0,0,73.83,-0.79
3132,0,0,0,73.64,-0.48
3142,0,0,0,73.59,-0.60
3153,0,0,0,73.52,-0.67
3162,0,0,0,73.47,-0.60
3172,0,0,0,73.40,-0.60
3182,0,0,0,73.35,-0.67
3192,0,0,0,73.40,-0.12
3202,0,0,0,73.28,-0.24
3212,0,0,0,73.28,-0.12
3222,0,0,0,73.28,-0.36
3232,0,0,0,73.12,-0.43
3242,0,0,0,73.28,0.00
3252,0,0,0,73.12,-0.24
3262,0,0,0,73.12,-0.19
3272,0,0,0,73.04,-0.24
3282,0,0,0,73.04,-0.36
3292,0,0,0,73.04,-0.43
3302,0,0,0,73.47,-0.31
3313,0,0,0,73.35,-0.36
3322,0,0,0,73.47,-0.31
3332,0,0,0,73.40,-0.24
3342,0,0,0,73.59,-0.43
3352,0,0,0,73.23,-0.36
3362,0,0,0,73.28,-0.36
3374,0,0,0,73.28,-0.60
3382,0,0,0,73.16,-0.12
3392,0,0,0,73.16,-0.31
3402,0,0,0,72.92,-0.31
3412,0,0,0,72.88,-0.31
3422,0,0,0,72.76,-0.36
3432,0,0,0,72.76,-0.43
3442,0,0,0,72.69,-0.36
3452,0,0,0,72.64,-0.31
3462,0,0,0,72.57,-0.24
3472,0,0,0,72.57,-0.43
3482,0,0,0,72.64,-0.48
3493,0,0,0,72.76,-0.19
3502,0,0,0,72.52,-0.12
3512,0,0,0,72.52,-0.12
3522,0,0,0,72.33,-0.07
3532,0,0,0,72.33,0.05
3542,0,0,0,72.57,-0.07
3552,0,0,0,72.28,-0.12
3562,0,0,0,72.33,-0.19
3572,0,0,0,72.33,-0.24
3582,0,0,0,72.28,-0.55
3592,0,0,0,72.52,-0.12
3602,0,0,0,72.16,-0.24
3612,0,0,0,72.09,-0.24
3622,0,0,0,72.09,-0.19
3632,0,0,0,72.09,-0.55
3642,0,0,0,71.68,-0.36
3652,0,0,0,71.97,-0.19
3662,0,0,0,71.97,-0.31
3672,0,0,0,71.85,-0.19
3682,0,0,0,71.97,-0.24
3692,0,0,0,71.97,-0.07
3702,0,0,0,72.16,-0.24
3730,0,0,0,71.92,-0.31
3734,0,0,0,71.80,-0.12
3749,0,0,0,71.85,-0.24
3751,0,0,0,71.97,-0.31
3757,0,0,0,71.85,-0.24
3762,0,0,0,71.80,-0.24
3772,0,0,0,71.85,-0.79
3782,0,0,0,71.73,-0.83
3792,0,0,0,71.80,-0.48
3802,0,0,0,71.26,-0.83
3812,0,0,0,71.45,-0.91
3822,0,0,0,71.45,-0.72
3832,0,0,0,71.38,-0.79
3842,0,0,0,71.33,-1.19
3852,0,0,0,71.45,-0.83
3862,0,0,0,71.45,-0.91
3872,0,0,0,71.45,-0.36
3882,0,0,0,71.38,-0.36
3892,0,0,0,71.21,-0.31
3904,0,0,0,71.57,-0.43
3928,0,0,0,71.57,-0.31
3931,0,0,0,71.57,-0.36
3940,0,0,0,71.38,-0.31
3942,0,0,0,71.73,-0.36
3953,0,0,0,71.49,-0.43
3964,0,0,0,71.57,-0.24
3973,0,0,0,71.57,-0.24
3983,0,0,0,71.57,-0.43
3993,0,0,0,71.33,-0.48
4003,0,0,0,71.45,-0.43
4013,0,0,0,71.21,-0.31
4023,0,0,0,71.26,-0.31
4033,0,0,0,71.26,-0.24
4043,0,0,0,71.09,0.24
4052,0,0,0,71.14,-0.36
4063,0,0,0,71.09,-0.31
4073,0,0,0,71.09,-0.24
4083,0,0,0,71.09,-0.36
4093,0,0,0,71.38,0.41
4103,0,0,0,71.02,-0.31
4113,0,0,0,71.02,-0.24
4123,0,0,0,71.14,-0.31
4132,0,0,0,71.02,-0.24
4143,0,0,0,71.02,-0.60
4153,0,0,0,70.90,-0.31
4163,0,0,0,71.02,0.00
4173,0,0,0,71.09,-0.12
4183,0,0,0,70.97,0.12
4193,0,0,0,70.37,-0.07
4203,0,0,0,70.97,0.00
4212,0,0,0,70.85,0.00
4223,0,0,0,70.90,-0.12
4233,0,0,0,70.73,-0.24
4243,0,0,0,70.85,0.05
4253,0,0,0,70.85,-0.07
4263,0,0,0,70.78,-0.19
4273,0,0,0,70.66,-0.31
4283,0,0,0,70.73,-0.48
4293,0,0,0,70.90,-0.24
4302,0,0,0,70.61,-0.24
4314,0,0,0,70.42,-0.19
4323,0,0,0,70.49,-0.24
4333,0,0,0,70.42,-0.24
4343,0,0,0,70.42,0.17
4353,0,0,0,70.49,-0.31
4363,0,0,0,70.30,-0.31
4373,0,0,0,70.42,-0.24
4382,0,0,0,70.25,-0.60
4393,0,0,0,69.90,-0.55
4403,0,0,0,70.14,-0.24
4413,0,0,0,70.06,-0.31
4423,0,0,0,70.02,-0.19
4433,0,0,0,70.18,-0.43
4443,0,0,0,69.94,-0.55
4453,0,0,0,70.06,-0.48
4463,0,0,0,70.02,-0.48
4473,0,0,0,69.94,-0.36
4483,0,0,0,70.02,-0.55
4493,0,0,0,69.90,-0.95
4504,0,0,0,69.94,-0.43
4513,0,0,0,70.18,-0.48
4523,0,0,0,70.14,-0.48
4533,0,0,0,70.14,-0.60
4542,0,0,0,69.94,-0.79
4553,0,0,0,70.06,-0.43
4563,0,0,0,70.25,-0.48
4573,0,0,0,70.06,-0.48
4583,0,0,0,70.14,-0.67
4593,0,0,0,70.02,-0.12
4603,0,0,0,70.06,-0.36
4613,0,0,0,70.02,-0.43
4623,0,0,0,69.90,-0.36
4633,0,0,0,69.94,-0.31
4643,0,0,0,69.94,-0.19
4653,0,0,0,70.02,-0.36
4664,0,0,0,70.02,-0.36
4673,0,0,0,69.94,-0.36
4683,0,0,0,69.94,-0.19
4693,0,0,0,69.78,-0.48
4702,0,0,0,69.90,-0.36
4713,0,0,0,69.83,-0.36
4723,0,0,0,69.83,-0.31
4733,0,0,0,69.71,-0.43
4743,0,0,0,69.90,-0.31
4754,0,0,0,69.71,-0.43
4763,0,0,0,69.71,-0.36
4772,0,0,0,69.71,-0.43
4782,0,0,0,69.59,-0.60
4793,0,0,0,69.30,-0.36
4803,0,0,0,70.02,-0.48
4813,0,0,0,69.66,-0.43
4823,0,0,0,69.59,-0.60
4833,0,0,0,69.54,-0.60
4849,0,0,0,69.30,-0.60
4859,0,0,0,69.30,-0.43
4863,0,0,0,69.47,-0.48
4873,0,0,0,69.59,-0.36
4883,0,0,0,69.47,-0.43
4893,0,0,0,69.30,-0.24
4904,0,1,0,69.47,-0.43
4914,0,1,0,69.47,-0.43
4922,0,1,0,68.42,2.19
4932,0,1,0,46.25,13.30
4942,0,1,0,32.35,13.42
4952,0,1,0,22.86,7.46
4962,0,1,0,14.28,3.86
4972,0,1,0,8.03,1.43
4982,0,1,0,3.74,0.12
4992,0,1,0,1.36,-0.48
5002,0,1,0,-0.12,-0.31
5012,0,1,0,-0.36,-0.19
5022,0,1,0,0.07,-0.24
5033,0,1,0,0.19,0.12
5042,0,1,0,0.29,-0.24
5052,0,1,0,0.19,-0.07
5062,0,1,0,0.12,-0.12
5072,0,1,0,0.00,-0.19
5082,0,1,0,0.12,-0.12
5092,0,1,0,0.07,-0.19
5102,0,1,0,0.19,0.00
5113,0,1,0,0.19,0.00
5123,0,1,0,-0.17,-0.07
5132,0,1,0,-0.17,-0.07
5142,0,1,0,-0.29,0.00
5152,0,1,0,-0.17,-0.07
5162,0,1,0,-0.17,0.00
5172,0,1,0,-0.24,-0.12
5182,0,1,0,-0.24,0.00
5192,0,1,0,-0.12,-0.43
5202,0,1,0,-0.48,-0.12
5212,0,1,0,-0.17,-0.12
5222,0,1,0,-0.05,-0.19
5232,0,1,0,-0.05,0.17
5242,0,1,0,-0.12,0.00
5252,0,1,0,0.19,-0.07
5262,0,1,0,0.07,-0.07
5272,0,1,0,0.00,-0.07
5282,0,1,0,0.00,0.00
5292,0,1,0,-0.48,0.05
5302,0,1,0,0.12,-0.07
5330,0,1,0,-0.12,-0.19
5332,0,1,0,-0.24,-0.43
5349,0,1,0,-0.05,0.05
5358,0,1,0,0.19,-0.31
5361,0,1,0,-0.12,-0.12
5366,0,1,0,-0.12,-0.19
5373,0,1,0,-0.12,-0.19
5382,0,1,0,-0.17,0.00
5392,0,1,0,-0.41,-0.48
5402,0,1,0,-0.12,-0.19
5412,0,1,0,-0.05,-0.12
5422,0,1,0,-0.12,-0.19
5432,0,1,0,-0.17,-0.07
5442,0,1,0,0.12,-0.31
5452,0,1,0,-0.12,-0.19
5462,0,1,0,-0.05,-0.19
5472,0,1,0,-0.17,-0.12
5482,0,1,0,-0.12,-0.24
5493,0,1,0,0.41,-0.19
5502,0,1,0,-0.24,-0.19
5512,0,1,0,-0.17,-0.31
5522,0,1,0,-0.24,0.00
5532,0,1,0,0.07,-0.43
5542,0,1,0,-0.12,-0.91
5552,0,1,0,0.07,-0.43
5564,0,1,0,-0.05,-0.48
5572,0,1,0,-0.05,-0.36
5582,0,1,0,0.12,-0.36
5592,0,1,0,0.07,-0.07
5602,0,1,0,0.24,-0.43
5612,0,1,0,0.07,-0.43
5622,0,1,0,0.00,-0.19
5633,0,1,0,-0.17,-0.36
5642,0,1,0,-0.24,0.05
5652,0,1,0,-0.29,-0.24
5662,0,1,0,-0.17,-0.31
5679,0,1,0,-0.17,-0.24
5682,0,1,0,-0.24,0.00
5694,0,1,0,-0.12,-0.19
5704,0,1,0,0.12,-0.24
5713,0,1,0,-0.17,-0.31
5723,0,1,0,-0.24,-0.07
5734,0,1,0,-0.24,-0.72
5742,0,1,0,0.00,-0.36
5754,0,1,0,-0.29,-0.07
5763,0,1,0,-0.36,-0.12
5772,0,1,0,-0.36,-0.12
5782,0,1,0,-0.29,-0.19
5792,0,1,0,-0.36,-0.36
5802,0,1,0,-0.41,-0.12
5812,0,1,0,-0.17,-0.07
5822,0,1,0,-0.36,-0.12
5832,0,1,0,-0.17,-0.24
5842,0,1,0,-0.24,-0.07
5852,0,1,0,0.00,0.00
5862,0,1,0,-0.24,-0.07
5872,0,1,0,-0.29,-0.07
5882,0,1,0,-0.12,0.00
5892,0,1,0,-0.24,0.29
5902,0,1,0,-0.29,-0.07
5913,0,1,0,-0.17,-0.12
5922,0,1,0,-0.36,-0.31
5933,0,1,0,-0.36,0.12
5942,0,1,0,-0.17,-0.07
5953,0,1,0,-0.17,-0.12
5963,0,1,0,-0.24,-0.24
5972,0,1,0,-0.29,-0.07
5982,0,1,0,-0.17,-0.07
5992,0,1,0,-0.36,0.00
6002,0,1,0,-0.29,-0.07
6012,0,1,0,-0.17,0.00
6022,0,1,0,-0.17,-0.07
6032,0,1,0,-0.36,-0.07
6042,0,1,0,-0.36,0.00
6052,0,1,0,-0.41,-0.07
6062,0,1,0,-0.36,-0.07
6072,0,1,0,-0.29,-0.24
6082,0,1,0,-0.29,-0.19
6092,0,1,0,-0.36,0.05
6102,0,1,0,-0.36,-0.12
6112,0,1,0,-0.36,-0.36
6123,0,1,0,-0.41,-0.31
6132,0,1,0,-0.41,-0.19
6142,0,1,0,-0.64,-0.55
6152,0,1,0,-0.29,-0.31
6162,0,1,0,-0.29,-0.36
6172,0,1,0,-0.36,-0.36
6182,0,1,0,-0.24,-0.43
6192,0,1,0,-0.05,-0.31
6202,0,1,0,-0.29,-0.36
6212,0,1,0,-0.29,0.05
6222,0,1,0,-0.29,0.00
6232,0,1,0,-0.29,0.24
6242,0,1,0,-0.29,0.24
6252,0,1,0,0.00,0.05
6262,0,1,0,-0.24,0.12
6273,0,1,0,-0.24,0.05
6282,0,1,0,-0.17,0.17
6292,0,1,0,-0.12,0.48
6302,0,1,0,-0.36,0.05
6312,0,1,0,-0.05,-0.19
6322,0,1,0,-0.17,-0.12
6332,0,1,0,-0.24,0.12
6342,0,1,0,0.12,-0.43
6352,0,1,0,-0.41,-0.12
6362,0,1,0,-0.05,-0.19
6372,0,1,0,0.00,-0.24
6389,0,1,0,0.00,-0.19
6396,0,1,0,0.07,-0.07
6420,0,1,0,-0.05,-0.19
6423,0,1,0,-0.05,-0.07
6430,0,1,0,0.00,-0.07
6432,0,1,0,-0.05,-0.31
6443,0,1,0,-0.60,-0.19
6452,0,1,0,0.07,-0.12
6462,0,1,0,-0.17,-0.12
6473,0,1,0,-0.17,-0.19
6482,0,1,0,-0.12,-0.12
6492,0,1,0,-0.48,-0.43
6502,0,1,0,-0.17,0.17
6512,0,1,0,-0.17,0.24
6522,0,1,0,-0.05,0.12
6532,0,1,0,-0.24,0.36
6542,0,1,0,-0.60,0.17
6552,0,1,0,-0.41,0.17
6562,0,1,0,-0.12,0.12
6574,0,0,0,-0.29,0.17
6598,0,0,0,-0.24,0.12
6611,0,0,0,-1.07,-2.34
6620,0,0,0,-0.88,-0.07
6622,0,0,0,0.48,-1.43
6629,0,0,0,3.10,1.31
6633,0,0,0,2.98,-0.12
6643,0,0,0,0.72,0.64
6653,0,0,0,-1.72,-0.24
6663,0,0,0,-1.24,-0.55
6673,0,0,0,0.12,-0.12
6683,0,0,0,0.29,0.05
6693,0,0,0,-0.41,-0.36
6703,0,0,0,-0.64,-0.31
6713,0,0,0,-0.60,-0.12
6723,0,0,0,-0.17,-0.12
6733,0,0,0,-0.17,-0.12
6744,0,0,0,-0.36,-0.12
6753,0,0,0,-0.12,-0.19
6763,0,0,0,0.07,-0.24
6773,0,0,0,0.19,-0.24
6783,0,0,0,0.12,-0.60
6793,0,0,0,0.52,0.12
6803,0,0,0,0.07,-0.24
6813,0,0,0,0.19,-0.19
6823,0,0,0,0.24,-0.24
6833,0,0,0,0.19,-0.19
6843,0,0,0,0.36,0.17
6865,0,0,0,0.72,-0.12
6867,0,0,0,0.41,-0.55
6878,1,0,1,0.29,-0.31
6901,1,0,0,0.24,-0.60
6909,1,0,0,2.43,-0.43
6920,1,0,0,4.46,-0.55
6924,0,0,0,23.58,-0.24
6930,0,0,0,24.82,-0.36
6936,0,0,0,18.52,-0.60
6950,0,0,0,49.63,-0.55
6952,0,0,0,65.92,-0.36
6962,0,0,0,81.53,-0.24
6972,0,0,0,94.59,-0.48
6982,0,0,0,63.10,-0.36
6992,0,0,0,59.41,-0.07
7003,0,0,0,77.48,-0.07
7059,0,0,0,76.24,-0.07
7062,0,0,0,71.21,0.00
7065,0,0,0,70.25,-0.07
7067,0,0,0,69.35,-0.07
7075,0,0,0,71.02,-0.36
7077,0,0,0,70.14,-0.07
7099,0,0,0,70.18,-0.19
7102,0,0,0,69.83,-0.19
7104,0,0,0,69.94,-0.24
7122,0,0,0,69.35,-0.12
7125,0,0,0,69.06,0.00
7127,0,0,0,69.59,0.00
7133,0,0,0,69.59,0.05
7142,0,0,0,69.11,-0.36
7152,0,0,0,69.11,-0.24
7162,0,0,0,69.06,-0.19
7172,0,0,0,68.99,-0.19
7182,0,0,0,68.75,-0.19
7194,0,0,0,68.47,0.00
7202,0,0,0,68.82,-0.07
7212,0,0,0,68.59,-0.07
7222,0,0,0,68.63,-0.07
7232,0,0,0,68.47,-0.12
7242,0,0,0,68.42,-0.43
7252,0,0,0,68.23,-0.07
7262,0,0,0,68.30,-0.12
7272,0,0,0,68.35,-0.12
7282,0,0,0,68.18,-0.12
7292,0,0,0,68.18,-0.43
7302,0,0,0,68.06,-0.12
